248;164;96;9;province_248;x
249;165;95;26;province_249;x
250;166;92;7;province_250;x
251;168;78;21;province_251;x
252;168;95;19;province_252;x
253;170;76;15;province_253;x
254;170;100;37;province_254;x
255;171;83;38;province_255;x
256;173;84;19;province_256;x
257;173;94;26;province_257;x
258;176;93;25;province_258;x
259;176;96;19;province_259;x
260;176;122;39;province_260;x
261;177;111;49;province_261;x
262;178;98;18;province_262;x
263;178;107;16;province_263;x
264;180;100;7;province_264;x
265;180;112;43;province_265;x
266;181;114;35;province_266;x
267;181;149;66;province_267;x
268;183;92;20;province_268;x
269;183;120;30;province_269;x
270;184;103;18;province_270;x
271;184;114;23;province_271;x
272;185;105;23;province_272;x
273;185;107;8;province_273;x
274;185;116;42;province_274;x
275;185;127;43;province_275;x
276;187;86;16;province_276;x
277;187;107;21;province_277;x
278;192;111;39;province_278;x
279;192;135;29;province_279;x
280;193;118;29;province_280;x
281;194;99;25;province_281;x
282;195;116;36;province_282;x
283;197;115;11;province_283;x
284;197;145;37;province_284;x
285;198;102;42;province_285;x
286;199;105;25;province_286;x
287;207;156;74;province_287;x
288;210;144;23;province_288;x
289;0;63;24;province_289;x
290;0;64;6;province_290;x
291;0;64;17;province_291;x
292;0;65;8;province_292;x
293;0;68;8;province_293;x
294;0;70;23;province_294;x
295;0;70;24;province_295;x
296;0;73;24;province_296;x
297;0;74;11;province_297;x
298;0;75;3;province_298;x
299;0;75;13;province_299;x
300;0;77;2;province_300;x
301;0;79;1;province_301;x
302;0;80;4;province_302;x
303;0;80;17;province_303;x
304;0;82;0;province_304;x
305;0;82;11;province_305;x
306;0;83;0;province_306;x
307;0;85;0;province_307;x
308;0;90;0;province_308;x
309;0;90;29;province_309;x
310;0;91;4;province_310;x
311;0;101;6;province_311;x
312;2;90;19;province_312;x
313;7;90;0;province_313;x
314;9;89;9;province_314;x
315;10;114;39;province_315;x
316;11;101;37;province_316;x
317;11;116;41;province_317;x
318;13;83;42;province_318;x
319;13;92;4;province_319;x
320;15;88;36;province_320;x
321;16;98;39;province_321;x
322;16;101;40;province_322;x
323;21;97;13;province_323;x
324;22;82;39;province_324;x
325;23;98;23;province_325;x
326;25;112;50;province_326;x
327;27;91;45;province_327;x
328;46;96;60;province_328;x
329;144;49;55;province_329;x
330;154;0;9;province_330;x
331;154;10;16;province_331;x
332;154;10;33;province_332;x
333;154;15;13;province_333;x
334;154;19;25;province_334;x
335;154;22;12;province_335;x
336;154;26;43;province_336;x
337;154;27;17;province_337;x
338;154;29;26;province_338;x
339;154;29;34;province_339;x
340;154;36;35;province_340;x
341;154;38;8;province_341;x
342;154;41;37;province_342;x
343;154;43;41;province_343;x
344;154;45;27;province_344;x
345;154;48;18;province_345;x
346;154;50;46;province_346;x
347;154;67;51;province_347;x
348;159;63;44;province_348;x
349;163;47;44;province_349;x
350;169;12;20;province_350;x
351;169;15;30;province_351;x
352;169;21;20;province_352;x
353;169;29;22;province_353;x
354;169;29;30;province_354;x
355;169;33;17;province_355;x
356;169;39;28;province_356;x
357;169;41;25;province_357;x
358;172;26;35;province_358;x
359;175;12;12;province_359;x
360;178;12;22;province_360;x
361;180;12;22;province_361;x
362;193;61;69;province_362;x
363;195;12;10;province_363;x
364;197;12;14;province_364;x
365;199;12;24;province_365;x
366;201;28;32;province_366;x
367;205;12;17;province_367;x
368;205;12;41;province_368;x
369;207;12;16;province_369;x
370;207;12;20;province_370;x
371;207;41;63;province_371;x
372;208;37;44;province_372;x
373;209;54;66;province_373;x
374;211;12;16;province_374;x
375;211;18;25;province_375;x
376;219;12;14;province_376;x
377;226;12;25;province_377;x
378;231;12;10;province_378;x
379;240;12;29;province_379;x
380;240;17;25;province_380;x
381;243;12;10;province_381;x
382;243;12;26;province_382;x
383;243;41;25;province_383;x
384;246;12;31;province_384;x
385;0;33;178;province_385;x
386;0;49;171;province_386;x
387;0;49;202;province_387;x
388;0;56;175;province_388;x
389;0;59;208;province_389;x
390;0;61;161;province_390;x
391;0;62;213;province_391;x
392;0;64;194;province_392;x
393;0;65;135;province_393;x
394;0;65;138;province_394;x
395;0;66;229;province_395;x
396;0;67;138;province_396;x
397;0;68;178;province_397;x
398;0;70;143;province_398;x
399;0;70;187;province_399;x
400;0;70;213;province_400;x
401;0;70;235;province_401;x
402;0;71;202;province_402;x
403;0;75;145;province_403;x
404;0;75;199;province_404;x
405;0;79;186;province_405;x
406;0;80;166;province_406;x
407;0;81;160;province_407;x
408;0;83;190;province_408;x
409;0;85;173;province_409;x
410;0;88;184;province_410;x
411;0;90;214;province_411;x
412;0;95;189;province_412;x
413;0;96;123;province_413;x
414;0;100;180;province_414;x
415;0;102;200;province_415;x
416;0;105;193;province_416;x
417;0;117;178;province_417;x
418;0;119;186;province_418;x
419;0;119;208;province_419;x
420;0;123;255;province_420;x
421;0;132;223;province_421;x
422;0;155;186;province_422;x
423;0;161;220;province_423;x
424;1;80;223;province_424;x
425;6;71;234;province_425;x
426;6;138;234;province_426;x
427;11;76;235;province_427;x
428;20;71;228;province_428;x
429;20;153;192;province_429;x
430;22;161;255;province_430;x
431;25;157;193;province_431;x
432;28;98;216;province_432;x
433;31;148;201;province_433;x
434;34;157;234;province_434;x
435;36;159;214;province_435;x
436;37;92;165;province_436;x
437;38;90;161;province_437;x
438;40;65;147;province_438;x
439;42;117;183;province_439;x
440;44;116;183;province_440;x
441;45;94;160;province_441;x
442;46;83;156;province_442;x
443;50;62;145;province_443;x
444;53;126;195;province_444;x
445;54;106;188;province_445;x
446;55;130;202;province_446;x
447;56;144;190;province_447;x
448;58;108;185;province_448;x
449;62;111;175;province_449;x
450;62;119;255;province_450;x
451;63;131;209;province_451;x
452;64;135;213;province_452;x
453;64;141;218;province_453;x
454;64;142;201;province_454;x
455;67;101;186;province_455;x
456;67;106;186;province_456;x
457;74;107;196;province_457;x
458;94;1;59;province_458;x
459;101;3;63;province_459;x
460;101;7;69;province_460;x
461;108;10;80;province_461;x
462;114;10;84;province_462;x
463;125;10;89;province_463;x
464;134;0;80;province_464;x
465;141;6;95;province_465;x
466;141;11;96;province_466;x
467;147;42;115;province_467;x
468;148;5;94;province_468;x
469;151;0;88;province_469;x
470;153;0;91;province_470;x
471;153;12;108;province_471;x
472;156;0;92;province_472;x
473;156;13;117;province_473;x
474;165;15;121;province_474;x
475;166;0;97;province_475;x
476;168;14;125;province_476;x
477;170;0;101;province_477;x
478;171;46;122;province_478;x
479;173;23;127;province_479;x
480;173;23;154;province_480;x
481;175;0;103;province_481;x
482;175;17;130;province_482;x
483;176;31;119;province_483;x
484;176;43;127;province_484;x
485;176;76;147;province_485;x
486;178;19;126;province_486;x
487;183;17;130;province_487;x
488;186;21;122;province_488;x
489;186;21;149;province_489;x
490;190;32;141;province_490;x
491;191;34;147;province_491;x
492;195;54;161;province_492;x
493;197;0;116;province_493;x
494;198;6;119;province_494;x
495;200;50;181;province_495;x
496;203;0;120;province_496;x
497;205;0;120;province_497;x
498;208;3;125;province_498;x
499;208;3;139;province_499;x
500;213;21;149;province_500;x
501;175;169;58;province_501;x
502;186;162;72;province_502;x
503;190;171;57;province_503;x
504;191;169;58;province_504;x
505;198;163;59;province_505;x
506;198;186;64;province_506;x
507;199;176;69;province_507;x
508;201;168;69;province_508;x
509;201;176;62;province_509;x
510;201;181;64;province_510;x
511;204;166;61;province_511;x
512;205;169;65;province_512;x
513;205;185;59;province_513;x
514;206;173;63;province_514;x
515;207;177;71;province_515;x
516;207;186;68;province_516;x
517;208;171;65;province_517;x
518;208;181;57;province_518;x
519;208;193;60;province_519;x
520;210;171;61;province_520;x
521;210;180;62;province_521;x
522;210;187;57;province_522;x
523;210;188;66;province_523;x
524;211;207;61;province_524;x
525;212;179;64;province_525;x
526;212;202;61;province_526;x
527;213;185;61;province_527;x
528;213;201;61;province_528;x
529;214;208;68;province_529;x
530;215;165;65;province_530;x
531;215;174;66;province_531;x
532;215;184;66;province_532;x
533;217;182;62;province_533;x
534;217;192;63;province_534;x
535;218;190;65;province_535;x
536;218;192;69;province_536;x
537;219;186;58;province_537;x
538;219;188;63;province_538;x
539;219;193;69;province_539;x
540;222;201;62;province_540;x
541;223;200;61;province_541;x
542;224;180;58;province_542;x
543;224;189;72;province_543;x
544;225;188;62;province_544;x
545;225;189;62;province_545;x
546;225;189;66;province_546;x
547;225;190;62;province_547;x
548;225;192;66;province_548;x
549;226;185;66;province_549;x
550;226;186;61;province_550;x
551;227;187;62;province_551;x
552;227;189;63;province_552;x
553;227;204;68;province_553;x
554;228;186;62;province_554;x
555;229;192;67;province_555;x
556;231;188;66;province_556;x
557;231;193;65;province_557;x
558;231;195;62;province_558;x
559;231;203;66;province_559;x
560;232;181;63;province_560;x
561;232;189;63;province_561;x
562;233;205;77;province_562;x
563;235;193;59;province_563;x
564;235;195;58;province_564;x
565;236;183;57;province_565;x
566;238;191;62;province_566;x
567;238;195;63;province_567;x
568;241;214;92;province_568;x
569;242;207;82;province_569;x
570;243;194;65;province_570;x
571;245;196;71;province_571;x
572;245;199;80;province_572;x
573;245;204;78;province_573;x
574;245;208;80;province_574;x
575;247;206;87;province_575;x
576;30;125;83;province_576;x
577;25;162;102;province_577;x
578;59;153;112;province_578;x
579;34;141;94;province_579;x
580;7;179;103;province_580;x
581;19;100;72;province_581;x
582;7;152;103;province_582;x
583;26;152;97;province_583;x
584;34;165;107;province_584;x
585;24;130;84;province_585;x
586;56;179;126;province_586;x
587;69;162;118;province_587;x
588;20;121;77;province_588;x
589;31;156;101;province_589;x
590;35;147;98;province_590;x
591;14;153;93;province_591;x
592;35;160;105;province_592;x
593;37;160;120;province_593;x
594;33;122;84;province_594;x
595;11;159;112;province_595;x
596;43;148;102;province_596;x
597;29;112;75;province_597;x
598;36;144;97;province_598;x
599;42;146;101;province_599;x
600;63;175;126;province_600;x
601;6;158;108;province_601;x
602;31;132;88;province_602;x
603;11;186;112;province_603;x
604;34;160;105;province_604;x
605;59;145;108;province_605;x
606;46;160;110;province_606;x
607;40;124;87;province_607;x
608;20;164;115;province_608;x
609;49;185;114;province_609;x
610;61;156;115;province_610;x
611;22;131;82;province_611;x
612;18;152;94;province_612;x
613;29;139;91;province_613;x
614;61;162;118;province_614;x
615;44;169;114;province_615;x
616;56;124;95;province_616;x
617;43;132;105;province_617;x
618;11;143;103;province_618;x
619;24;143;91;province_619;x
620;57;130;99;province_620;x
621;37;142;76;province_621;x
622;18;107;68;province_622;x
623;38;134;92;province_623;x
624;56;163;116;province_624;x
625;30;114;77;province_625;x
626;33;116;80;province_626;x
627;27;129;84;province_627;x
628;76;162;116;province_628;x
629;0;175;112;province_629;x
630;24;93;63;province_630;x
631;59;159;115;province_631;x
632;52;161;113;province_632;x
633;49;146;104;province_633;x
634;43;155;109;province_634;x
635;57;231;197;province_633;x
636;112;255;213;province_634;x
637;45;231;216;province_635;x
638;79;221;193;province_638;x
639;56;196;165;province_639;x
640;63;211;199;province_640;x
641;39;208;195;province_641;x
642;100;244;213;province_642;x
643;97;223;213;province_643;x
644;83;223;219;province_644;x
645;10;190;176;province_645;x
646;93;223;210;province_646;x
647;142;242;242;province_647;x
648;83;223;192;province_648;x
649;44;198;186;province_649;x
650;69;110;71;province_650;x
651;70;111;61;province_651;x
652;71;105;62;province_652;x
653;73;97;68;province_653;x
654;73;118;62;province_654;x
655;74;104;68;province_655;x
656;76;111;70;province_656;x
657;76;123;82;province_657;x
658;76;129;83;province_658;x
659;77;104;71;province_659;x
660;78;97;76;province_660;x
661;79;112;72;province_661;x
662;79;115;72;province_662;x
663;80;112;72;province_663;x
664;82;117;75;province_664;x
665;82;123;74;province_665;x
666;83;104;80;province_666;x
667;84;120;70;province_667;x
668;86;117;83;province_668;x
669;87;117;80;province_669;x
670;87;136;91;province_670;x
671;88;116;82;province_671;x
672;88;120;80;province_672;x
673;88;129;80;province_673;x
674;89;127;78;province_674;x
675;91;117;85;province_675;x
676;95;126;88;province_676;x
677;96;120;78;province_677;x
678;97;136;89;province_678;x
679;97;145;96;province_679;x
680;99;141;91;province_680;x
681;105;152;102;province_681;x
682;127;68;68;province_682;x
683;129;81;70;province_683;x
684;137;77;71;province_684;x
685;112;72;69;province_685;x
686;131;74;67;province_686;x
687;124;75;68;province_687;x
688;121;74;63;province_688;x
689;130;78;70;province_689;x
690;128;74;67;province_690;x
691;126;69;65;province_691;x
692;126;72;65;province_692;x
693;133;76;71;province_693;x
694;123;68;65;province_694;x
695;118;70;65;province_695;x
696;133;78;73;province_696;x
697;131;77;71;province_697;x
698;127;69;73;province_698;x
699;133;72;70;province_699;x
700;129;83;68;province_700;x
701;126;77;68;province_701;x
702;146;72;59;province_702;x
703;117;71;66;province_703;x
704;125;71;68;province_704;x
705;112;67;69;province_705;x
706;111;60;57;province_706;x
707;134;74;69;province_707;x
708;131;76;70;province_708;x
709;123;71;66;province_709;x
710;129;74;67;province_710;x
711;133;76;70;province_711;x
712;122;73;66;province_712;x
713;135;82;80;province_713;x
714;132;74;67;province_714;x
715;127;79;71;province_715;x
716;122;72;68;province_716;x
717;133;79;67;province_717;x
718;131;77;72;province_718;x
719;133;73;71;province_719;x
720;119;74;68;province_720;x
721;133;82;69;province_721;x
722;130;73;59;province_722;x
723;136;87;70;province_723;x
724;133;81;69;province_724;x
725;131;75;61;province_725;x
726;119;56;47;province_726;x
727;111;70;55;province_727;x
728;132;75;65;province_728;x
729;116;66;54;province_729;x
730;100;55;46;province_730;x
731;111;54;35;province_731;x
732;126;72;71;province_732;x
733;99;58;49;province_733;x
734;119;67;55;province_734;x
735;114;72;52;province_735;x
736;116;76;64;province_736;x
737;121;77;71;province_737;x
738;105;50;113;province_738;x
739;84;57;102;province_739;x
740;55;56;106;province_740;x
741;82;49;103;province_741;x
742;74;57;111;province_742;x
743;76;49;80;province_743;x
744;108;40;148;province_744;x
745;93;50;107;province_745;x
746;161;45;146;province_746;x
747;97;50;103;province_747;x
748;72;50;99;province_748;x
749;98;54;102;province_749;x
750;81;47;113;province_750;x
751;85;46;90;province_751;x
752;81;50;112;province_752;x
753;90;48;109;province_753;x
754;141;47;146;province_754;x
755;103;54;103;province_755;x
756;75;43;101;province_756;x
757;82;49;104;province_757;x
758;86;49;111;province_758;x
759;139;248;0;province_759;x
760;140;248;0;province_760;x
761;146;224;9;province_761;x
762;146;224;10;province_762;x
763;147;238;0;province_763;x
764;148;227;12;province_764;x
765;150;238;3;province_765;x
766;150;243;0;province_766;x
767;151;243;2;province_767;x
768;153;251;0;province_768;x
769;155;234;21;province_769;x
770;155;242;14;province_770;x
771;155;253;3;province_771;x
772;159;243;16;province_772;x
773;160;238;32;province_773;x
774;166;232;0;province_774;x
775;169;232;0;province_775;x
776;169;254;14;province_776;x
777;171;236;0;province_777;x
778;173;226;1;province_778;x
779;188;237;36;province_779;x
780;213;152;6;province_780;x
781;216;155;36;province_781;x
782;217;156;11;province_782;x
783;218;150;20;province_783;x
784;224;152;11;province_784;x
785;225;167;30;province_785;x
786;227;170;36;province_786;x
787;230;162;0;province_787;x
788;230;167;19;province_788;x
789;230;173;37;province_789;x
790;232;153;1;province_790;x
791;233;170;48;province_791;x
792;235;177;38;province_792;x
793;237;157;2;province_793;x
794;237;171;14;province_794;x
795;238;163;21;province_795;x
796;238;183;51;province_796;x
797;239;184;80;province_797;x
798;240;180;37;province_798;x
799;240;180;66;province_799;x
800;240;188;89;province_800;x
801;241;171;37;province_801;x
802;241;193;77;province_802;x
803;243;162;5;province_803;x
804;243;171;0;province_804;x
805;243;176;16;province_805;x
806;243;182;35;province_806;x
807;244;178;19;province_807;x
808;246;178;15;province_808;x
809;248;183;58;province_809;x
810;249;175;0;province_810;x
811;249;182;23;province_811;x
812;255;180;1;province_812;x
813;41;206;241;province_813;x
814;78;219;234;province_814;x
815;57;205;247;province_815;x
816;75;218;250;province_816;x
817;36;197;244;province_817;x
818;85;229;250;province_818;x
819;107;236;248;province_819;x
820;76;218;251;province_820;x
821;74;211;241;province_821;x
822;45;198;236;province_822;x
823;63;218;243;province_823;x
824;53;207;241;province_824;x
825;76;220;238;province_825;x
826;27;192;228;province_826;x
827;72;209;244;province_827;x
828;36;197;242;province_828;x
829;75;218;253;province_829;x
830;58;209;231;province_830;x
831;90;243;249;province_831;x
832;17;173;210;province_832;x
833;94;232;244;province_833;x
834;110;24;25;province_834;x
835;120;12;9;province_835;x
836;120;21;30;province_836;x
837;120;31;5;province_837;x
838;124;46;21;province_838;x
839;127;15;21;province_839;x
840;127;21;12;province_840;x
841;127;21;37;province_841;x
842;127;31;24;province_842;x
843;127;41;26;province_843;x
844;127;46;7;province_844;x
845;133;7;7;province_845;x
846;133;26;12;province_846;x
847;133;34;32;province_847;x
848;135;24;25;province_848;x
849;136;24;41;province_849;x
850;140;38;27;province_850;x
851;141;0;0;province_851;x
852;141;15;13;province_852;x
853;141;19;29;province_853;x
854;141;22;15;province_854;x
855;141;33;11;province_855;x
856;147;10;13;province_856;x
857;147;43;26;province_857;x
858;155;30;42;province_858;x
859;157;25;12;province_859;x
860;173;13;3;province_860;x
861;12;147;156;province_861;x
862;23;167;176;province_862;x
863;24;129;130;province_863;x
864;28;131;132;province_864;x
865;29;127;128;province_865;x
866;31;106;107;province_866;x
867;31;120;121;province_867;x
868;32;164;173;province_868;x
869;33;139;147;province_869;x
870;35;131;132;province_870;x
871;35;131;137;province_871;x
872;35;144;152;province_872;x
873;36;155;163;province_873;x
874;37;135;136;province_874;x
875;38;140;132;province_875;x
876;39;118;123;province_876;x
877;39;119;120;province_877;x
878;39;156;164;province_878;x
879;41;171;180;province_879;x
880;42;128;134;province_880;x
881;42;150;157;province_881;x
882;44;131;137;province_882;x
883;44;133;134;province_883;x
884;44;142;149;province_884;x
885;47;177;186;province_885;x
886;50;151;158;province_886;x
887;51;114;115;province_887;x
888;51;146;147;province_888;x
889;53;135;136;province_889;x
890;25;117;25;province_890;x
891;26;105;17;province_891;x
892;27;111;18;province_892;x
893;31;117;20;province_893;x
894;32;117;26;province_894;x
895;33;134;28;province_895;x
896;34;121;23;province_896;x
897;34;124;25;province_897;x
898;34;146;23;province_898;x
899;34;153;22;province_899;x
900;37;144;29;province_900;x
901;39;126;27;province_901;x
902;39;151;31;province_902;x
903;40;155;29;province_903;x
904;41;130;29;province_904;x
905;45;141;36;province_905;x
906;45;151;34;province_906;x
907;46;136;35;province_907;x
908;47;134;38;province_908;x
909;48;139;37;province_909;x
910;50;158;40;province_910;x
911;51;169;42;province_911;x
912;53;145;41;province_912;x
913;57;148;51;province_913;x
914;58;152;45;province_914;x
915;60;153;32;province_915;x
916;63;138;55;province_916;x
917;63;157;50;province_917;x
918;65;161;53;province_918;x
919;70;149;62;province_919;x
920;189;97;35;province_920;x
921;195;116;62;province_921;x
922;202;97;28;province_922;x
923;202;105;40;province_923;x
924;203;115;56;province_924;x
925;205;114;53;province_925;x
926;205;123;68;province_926;x
927;209;111;46;province_927;x
928;210;84;0;province_928;x
929;212;96;19;province_929;x
930;213;105;33;province_930;x
931;215;96;17;province_931;x
932;215;108;37;province_932;x
933;216;117;51;province_933;x
934;218;105;29;province_934;x
935;218;105;30;province_935;x
936;219;102;24;province_936;x
937;220;106;29;province_937;x
938;220;111;38;province_938;x
939;221;95;12;province_939;x
940;221;102;23;province_940;x
941;221;108;33;province_941;x
942;222;99;17;province_942;x
943;222;103;24;province_943;x
944;225;92;4;province_944;x
945;225;103;23;province_945;x
946;225;111;35;province_946;x
947;228;115;39;province_947;x
948;229;123;51;province_948;x
949;233;113;33;province_949;x
950;234;120;44;province_950;x
951;235;123;48;province_951;x
952;236;97;5;province_952;x
953;237;101;11;province_953;x
954;238;121;43;province_954;x
955;240;110;24;province_955;x
956;240;120;40;province_956;x
957;243;121;39;province_957;x
958;244;104;11;province_958;x
959;246;117;31;province_959;x
960;246;120;37;province_960;x
961;0;17;0;impassable_1;x
962;0;12;0;impassable_2;x
963;4;0;0;impassable_3;x
964;2;0;6;impassable_4;x
965;2;0;9;impassable_5;x
966;6;0;0;impassable_6;x
967;1;0;4;impassable_7;x
968;2;8;1;impassable_8;x
969;1;1;1;impassable_9;x
970;2;5;1;impassable_10;x
971;2;3;1;impassable_11;x
972;2;2;1;impassable_12;x
973;2;5;3;impassable_13;x
974;7;10;9;impassable_14;x
975;7;11;9;impassable_15;x
976;6;0;7;impassable_16;x
977;4;0;12;impassable_17;x
978;4;0;9;impassable_18;x
979;13;0;5;impassable_19;x
980;9;0;4;impassable_20;x
981;2;7;5;impassable_21;x
982;2;7;3;impassable_22;x
983;5;2;9;impassable_23;x
984;8;3;0;impassable_24;x
985;5;3;5;impassable_25;x
986;4;3;9;impassable_26;x
987;0;7;7;impassable_27;x
988;9;8;0;impassable_28;x
989;2;7;9;impassable_29;x
990;2;7;17;impassable_30;x
991;3;11;0;impassable_31;x
992;7;5;1;impassable_32;x
